start_frame,end_frame,class
4444,4457,Jab
4458,4469,Cross
4483,4494,Lead Uppercut
4939,4947,Jab
4948,4955,Cross
4956,4963,Jab
4964,4970,Cross
4971,4978,Jab
4979,4987,Cross
4988,4995,Jab
4996,5003,Cross
5004,5012,Jab
5013,5019,Cross
5020,5028,Jab
5029,5036,Cross
5037,5045,Jab
5046,5053,Cross
5054,5061,Jab
5062,5069,Cross
5070,5076,Jab
5077,5084,Cross
5085,5092,Jab
5093,5099,Cross
5100,5107,Jab
5108,5115,Cross
5116,5123,Jab
5124,5131,Cross
5132,5139,Jab
5140,5147,Cross
5148,5155,Jab
5156,5163,Cross
5164,5172,Jab
5173,5180,Cross
5181,5188,Jab
5189,5197,Cross
5198,5205,Jab
5206,5215,Cross
5216,5223,Jab
5224,5232,Cross
5233,5241,Jab
5242,5249,Cross
5250,5259,Jab
5260,5269,Cross
5270,5279,Jab
5280,5288,Cross
5289,5298,Jab
5299,5307,Cross
5308,5317,Jab
5318,5325,Cross
5326,5335,Jab
5336,5344,Cross
5345,5353,Jab
5354,5362,Cross
6306,6315,Cross
6316,6325,Jab
6328,6338,Cross
6339,6349,Jab
6367,6377,Jab
6378,6386,Cross
6389,6400,Lead Uppercut
6414,6430,Cross
6455,6467,Cross
6509,6522,Jab
6523,6534,Cross
6553,6562,Lead Uppercut
6641,6651,Cross
6688,6694,Jab
6695,6702,Cross
6704,6711,Lead Uppercut
6720,6729,Cross
6752,6762,Cross
6805,6813,Jab
6814,6822,Cross
6851,6860,Lead Uppercut
6872,6881,Cross
6904,6913,Cross
6962,6969,Jab
6970,6977,Cross
6982,6989,Lead Uppercut
6999,7007,Cross
7025,7035,Cross
7077,7085,Cross
7087,7093,Lead Uppercut
7099,7107,Cross
7123,7131,Cross
7145,7151,Jab
7152,7157,Cross
7158,7165,Lead Uppercut
7170,7177,Cross
7192,7201,Cross
7220,7226,Jab
7227,7232,Cross
7234,7240,Lead Uppercut
7245,7251,Jab
7263,7271,Cross
7315,7322,Jab
7323,7330,Cross
7331,7338,Lead Uppercut
7341,7349,Cross
7366,7375,Cross
7411,7418,Jab
7419,7424,Cross
7425,7431,Lead Uppercut
7435,7442,Cross
7457,7466,Cross
7500,7507,Jab
7508,7514,Cross
7515,7522,Lead Uppercut
7527,7535,Cross
7550,7560,Cross
7596,7603,Jab
7604,7610,Cross
7611,7617,Lead Uppercut
7625,7633,Cross
7650,7660,Cross
7691,7699,Jab
7700,7707,Cross
7710,7717,Lead Uppercut
7722,7730,Cross
7748,7758,Cross
7811,7819,Jab
7837,7843,Rear Hook
7862,7872,Lead Hook
7901,7909,Rear Hook
7930,7938,Lead Hook
7964,7971,Rear Hook
7988,7998,Lead Hook
8025,8035,Rear Hook
8064,8077,Lead Hook
8096,8105,Rear Hook
8135,8144,Lead Hook
8175,8183,Rear Hook
8212,8222,Lead Hook
8251,8259,Rear Hook
8291,8304,Lead Hook
8328,8336,Rear Hook
8365,8374,Lead Hook
8391,8399,Rear Hook
8415,8423,Lead Hook
8440,8450,Rear Hook
8464,8474,Lead Hook
8509,8518,Rear Hook
8533,8540,Jab
8541,8548,Cross
8549,8554,Jab
8555,8561,Cross
8562,8567,Jab
8568,8574,Cross
8575,8580,Jab
8581,8587,Cross
8588,8593,Jab
8594,8599,Cross
8600,8606,Jab
8607,8612,Cross
8613,8618,Jab
8619,8624,Cross
8625,8631,Jab
8632,8637,Cross
8638,8644,Jab
8645,8649,Cross
8650,8655,Jab
8656,8661,Cross
8662,8667,Jab
8668,8673,Cross
8674,8679,Jab
8680,8685,Cross
8686,8691,Jab
8692,8697,Cross
8698,8704,Jab
8705,8710,Cross
8711,8717,Jab
8718,8723,Cross
8724,8731,Jab
8732,8737,Cross
8738,8745,Jab
8746,8751,Cross
8752,8758,Jab
8759,8765,Cross
8766,8772,Jab
8773,8778,Cross
8779,8785,Jab
8786,8792,Cross
8793,8800,Jab
8801,8806,Cross
8807,8814,Jab
8815,8821,Cross
8822,8829,Jab
8830,8836,Cross
8837,8843,Jab
8844,8850,Cross
8851,8858,Jab
8859,8865,Cross
8866,8872,Jab
8873,8879,Cross
8880,8887,Jab
8888,8894,Cross
8895,8901,Jab
8902,8908,Cross
8909,8915,Jab
8919,8921,Cross
8923,8929,Jab
8931,8936,Cross
8938,8944,Jab
8945,8950,Cross
8951,8957,Jab
8959,8964,Cross
8965,8971,Jab
8973,8977,Cross
8979,8985,Jab
8987,8992,Cross
8993,8999,Jab
9001,9005,Cross
9007,9014,Jab
9015,9020,Cross
9021,9027,Jab
9029,9034,Cross
9036,9041,Jab
9043,9048,Cross
9050,9055,Jab
9056,9061,Cross
9063,9068,Jab
9070,9074,Cross
9076,9082,Jab
9083,9088,Cross
9089,9094,Jab
9096,9100,Cross
9102,9108,Jab
9109,9114,Cross
9115,9121,Jab
9122,9127,Cross
9128,9134,Jab
9135,9140,Cross
9141,9147,Jab
9149,9153,Cross
9155,9160,Jab
9162,9167,Cross
9169,9174,Jab
9176,9181,Cross
9182,9188,Jab
9190,9195,Cross
9197,9203,Jab
9205,9209,Cross
9212,9216,Jab
9219,9223,Cross
